0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,26323.3,12279.1,25023.7,23595.1,13345.2,22420.1,28080.6,18687.0,17927.9,24435.9,22756.6,20231.0,17552.7,23536.0,19009.2,27897.4,21178.2,27021.0,13466.2,24652.0,25831.1,29352.5,32188.9,24895.5,12282.7,24719.8,86371.7,118689.6,119954.5,84791.7,112826.0,10531.2,11269.4,8367.0,28439.8,613135.7,190917.4,202769.9,145890.6,107704.6,112997.9,374966.2,184638.9,374855.9,311259.1,96726.1,96722.5,290925.3,18427.3
25854.4,0.0,16784.4,5770.5,11858.8,17269.0,9630.9,3364.1,8732.2,9283.6,11388.8,9967.4,9523.9,13412.8,9697.2,10104.5,3365.1,9168.5,700.3,16035.9,10350.9,9141.6,6561.5,7028.6,1842.4,13784.7,6519.8,105460.5,137778.4,139043.3,103880.5,131914.9,29071.7,29809.9,26601.6,48906.7,607034.6,184816.3,181090.7,124211.4,101603.5,106896.8,394055.0,178537.8,368754.8,305158.0,90625.0,90621.4,279906.5,12298.4
12075.8,16775.8,0.0,12801.8,11411.6,1451.0,10236.5,17393.1,9015.5,8806.7,12252.4,10573.1,8047.5,5369.2,11352.5,6825.7,16852.0,8994.7,17473.5,1014.2,12468.5,13647.6,22693.9,19967.1,16884.4,17756.1,12536.2,86575.1,118893.0,120157.9,84995.2,113029.5,21761.6,22499.8,9888.2,33154.2,627352.5,202392.9,194082.6,137203.3,121921.5,127214.8,386196.6,198855.8,386331.4,322734.6,105767.0,105763.4,292898.4,6243.8
25062.8,5827.8,13058.1,0.0,6552.4,13542.7,4383.8,4945.8,5005.9,5504.1,6128.0,5549.0,5797.6,9686.4,4225.6,6378.2,4494.4,5201.6,6525.5,12309.6,5186.8,4550.1,16330.1,7519.8,5936.4,13385.4,1427.6,104087.5,136405.4,137670.3,102507.5,130541.8,27698.7,28436.9,22875.2,46141.2,614905.3,189945.6,181635.3,124756.0,109474.2,114767.5,392682.0,186408.5,373884.2,310287.3,93319.7,93316.2,280451.2,8572.1
23988.7,12047.0,11984.0,6682.9,0.0,11784.6,3138.8,9915.6,6205.7,6606.9,948.8,2169.7,4535.4,6725.7,2697.0,5137.9,9464.2,3772.4,12744.6,11235.5,2062.5,4708.2,22666.8,13856.5,12155.5,16561.9,5812.7,98488.1,130806.0,132070.9,96908.1,124942.5,33674.5,34412.7,21801.2,45067.1,621241.9,196282.3,187972.0,131092.7,115811.0,121104.2,398109.5,192745.2,380220.9,316624.1,99656.4,99652.9,286787.9,6407.9
13184.4,17303.7,1451.0,13329.7,11509.1,0.0,10764.4,17921.0,9543.4,9334.6,11802.8,11101.0,8575.4,5254.6,11880.4,7353.6,17379.9,9522.6,18001.4,1252.9,12996.4,14175.5,23221.8,20495.0,17412.3,18864.8,13064.1,87683.8,120001.7,121266.6,86103.9,114138.2,22870.2,23608.4,10920.7,34262.8,627880.4,202920.8,194610.5,137731.2,122449.4,127742.7,387305.2,199383.7,386859.3,323262.5,106294.9,106291.3,293426.3,6287.2
21933.2,9645.4,9928.5,4180.5,3068.1,10413.1,0.0,8485.5,3675.1,4076.3,2598.1,918.8,2098.0,6788.4,1700.8,3248.6,8034.1,1268.6,10343.1,9180.0,2779.8,4037.9,15563.5,11059.4,9754.0,14031.3,3587.0,96432.5,128750.4,130015.4,94852.6,122886.9,31619.0,32357.2,19745.7,43011.6,618444.9,193485.3,185174.9,128295.6,113013.9,118307.1,396054.0,189948.2,377423.8,313827.0,96859.4,96855.8,283990.8,5385.4
27859.3,3848.9,17093.0,4421.0,11109.4,17577.6,8172.8,0.0,9040.8,9539.0,9379.8,8495.4,9832.5,13721.3,7339.0,10413.0,1161.7,8148.0,4080.3,16344.5,7811.0,6891.9,10598.5,4354.6,5460.0,15789.6,4771.3,107465.4,139783.3,141048.2,105885.5,133919.8,31076.6,31814.9,26910.1,50176.1,609173.7,186955.4,178620.0,121740.6,103742.7,109035.9,396059.9,180677.0,370894.0,307297.2,90304.4,90300.8,277435.8,12607.0
18377.0,8825.8,8864.9,4851.8,6232.2,9349.5,3620.3,9443.1,0.0,613.3,5583.4,3904.1,2420.3,5724.8,4234.1,2153.5,8902.0,2476.0,9523.5,8116.4,5397.6,6409.9,14743.9,12017.1,8934.4,10275.0,4929.6,92876.4,125194.3,126459.2,91296.4,119330.7,24588.3,25326.5,18682.1,39455.4,619402.6,194442.9,186132.6,129253.3,113971.5,119264.8,389571.6,190905.8,378381.4,314784.6,97817.0,97813.5,284948.4,4298.2
17781.4,9369.0,8723.8,5458.9,6659.9,9208.4,4174.1,10050.3,731.8,0.0,6190.0,4510.6,2969.5,5583.7,4783.3,2159.3,9598.9,3025.3,10066.7,7975.3,5946.8,6959.1,15287.1,12624.2,9477.6,9661.7,5483.4,92280.7,124598.6,125863.5,90700.8,118735.1,23975.0,24713.2,18540.9,38859.8,620009.7,195050.0,186739.7,129860.4,114578.6,119871.9,388958.3,191512.9,378988.6,315391.8,98424.1,98420.6,285555.6,4180.7
24616.4,11591.4,12611.8,6161.4,836.0,12352.4,2683.3,9394.2,6358.3,6216.3,0.0,1899.0,4781.3,7293.5,2175.5,5931.8,8942.8,3951.9,12289.0,11863.3,1541.1,4164.4,22122.9,13312.6,11699.9,15878.0,5291.2,99115.8,131433.7,132698.6,97535.9,125570.2,34302.2,35040.5,22428.9,45694.8,620698.1,195738.4,187428.1,130548.8,115267.1,120560.3,398737.3,192201.3,379677.0,316080.2,99112.5,99109.0,286244.0,6975.7
22658.3,10258.2,10653.6,4793.3,2399.5,11138.3,1350.0,9098.2,4400.2,4801.5,2011.7,0.0,2823.2,6272.1,1399.3,3973.7,8646.8,1993.8,10955.8,9905.2,1861.0,3730.1,16176.3,11672.2,10366.7,14756.4,4262.0,97157.7,129475.6,130740.5,95577.8,123612.1,32344.1,33082.4,20470.8,43736.7,619057.6,194098.0,185787.7,128908.4,113626.6,118919.9,396779.1,190560.9,378036.6,314439.8,97472.1,97468.6,284603.6,5157.7
19970.7,9623.9,7966.0,5650.0,4573.1,8450.6,2667.1,10241.3,2661.0,2894.6,4683.0,3003.7,0.0,4825.8,3783.1,1286.0,9700.1,1425.3,10321.6,7217.5,4899.1,6078.2,15542.1,12815.2,9732.5,12556.3,4966.8,94470.0,126787.9,128052.8,92890.1,120924.4,29656.5,30394.7,17783.1,41049.1,620200.7,195241.0,186930.7,130051.4,114769.7,120062.9,394091.4,191703.9,379179.6,315582.8,98615.2,98611.6,285746.6,3422.9
17210.0,13368.9,5205.3,9395.0,6427.3,4308.0,6865.5,13986.3,5543.1,5334.3,6721.0,6180.2,4559.5,0.0,7981.4,3353.2,13445.1,5623.7,14066.6,4456.8,7780.4,10276.5,19287.1,16560.2,13477.5,13349.8,9165.2,91709.4,124027.3,125292.2,90129.4,118163.8,26895.8,27634.0,15022.5,38288.4,623945.7,198986.0,190675.7,133796.4,118514.7,123807.9,391330.8,195448.9,382924.6,319327.8,102360.2,102356.6,289491.6,1071.0
23863.2,9179.4,11858.5,4637.0,3041.1,12343.1,1930.0,7335.8,5605.1,5238.3,2616.8,1992.2,4028.0,8718.4,0.0,5178.6,6884.4,3198.6,9782.6,11110.0,1302.6,2330.7,18649.7,9839.4,10205.3,14900.0,3248.5,98362.6,130680.5,131945.4,96782.6,124816.9,33549.0,34287.2,21675.7,44941.6,617224.9,192265.2,183954.9,127075.6,111793.8,117087.1,397984.0,188728.1,376203.8,312606.9,95639.3,95635.8,282770.8,7315.4
19024.8,9950.1,7020.1,5976.1,5896.7,7504.7,3410.9,10567.4,2189.8,2277.1,5426.7,3747.4,1221.8,3880.0,4526.8,0.0,10026.3,2169.0,10647.8,6271.6,5642.8,6821.9,15868.2,13141.4,10058.7,11938.8,5710.6,93524.1,125842.0,127107.0,91944.2,119978.5,28710.6,29448.8,16837.3,40103.2,620526.9,195567.2,187256.9,130377.6,115095.8,120389.1,393145.6,192030.1,379505.8,315908.9,98941.3,98937.8,286072.8,2477.0
27699.0,3297.2,16954.3,4860.0,11420.0,17438.9,8483.4,802.7,8902.1,9453.5,9690.4,8806.0,9693.8,13582.7,7649.7,10274.4,0.0,8458.6,3618.3,16205.8,8121.6,7202.5,8768.5,4467.3,4908.3,15629.3,5082.0,107305.1,139623.0,140887.9,105725.2,133759.5,30916.3,31654.5,26771.5,50037.4,608376.9,186158.7,178680.4,121801.0,102945.9,108239.2,395899.6,179880.2,370097.2,306500.4,90364.8,90361.2,277496.2,12468.3
21643.5,9596.9,9638.8,4135.0,3727.7,10123.4,1241.8,8440.0,2962.7,3363.9,3257.7,1578.3,1808.3,6498.7,2357.8,2958.9,7988.6,0.0,10294.5,8890.3,3473.8,4652.9,15515.0,11013.9,9705.4,13318.9,3541.5,96142.9,128460.8,129725.7,94562.9,122597.2,27632.1,28370.4,19456.0,42721.9,618399.4,193439.8,185129.4,128250.1,112968.4,118261.6,395764.3,189902.7,377378.3,313781.5,96813.9,96810.3,283945.3,5095.7
26622.0,700.3,17552.0,6538.2,12626.4,18036.7,10398.5,3360.1,9499.9,10051.2,12156.5,10735.1,10291.6,14180.4,10464.8,10872.1,3968.3,9936.1,0.0,16803.6,10954.2,9744.8,5861.2,6923.8,1932.9,14552.4,7123.0,106228.1,138546.0,139811.0,104648.2,132682.5,29839.4,30577.6,27369.2,49674.3,606334.3,184116.1,180390.4,123511.1,100903.3,106196.5,394822.6,177837.6,368054.6,304457.8,89924.7,89921.2,279206.3,13066.1
13119.0,16165.0,1114.3,12191.0,10800.8,1252.9,9625.7,16782.3,8404.7,8195.9,11641.6,9962.3,7436.7,4758.4,10741.7,6214.9,16241.2,8383.9,16862.7,0.0,11857.7,13036.8,22083.1,19356.3,16273.6,11485.1,11925.4,87618.3,119936.3,121201.2,86038.4,114072.7,22804.8,23543.0,10931.5,34197.4,626741.8,201782.1,193471.8,136592.5,121310.7,126604.0,387239.8,198245.0,385720.6,322123.8,105156.2,105152.6,292287.6,5633.0
24372.6,10739.1,12367.9,5309.6,1974.4,12852.5,2439.4,8138.3,5795.8,5826.3,1550.1,1715.7,4537.4,7807.2,988.9,5688.0,7686.9,3708.0,11436.8,11619.4,0.0,2773.2,20314.0,11503.7,10847.7,15488.0,4051.0,98871.9,131189.8,132454.8,97292.0,125326.3,34058.4,34796.6,22185.1,45451.0,618889.2,193929.6,185619.3,128739.9,113458.2,118751.4,398493.4,190392.5,377868.1,314271.3,97303.7,97300.1,284435.1,6323.6
25445.9,9515.3,13441.3,4787.6,4127.7,13925.9,3512.8,7832.6,6869.1,6899.7,3681.4,3597.8,5610.8,10301.1,2186.1,6761.3,7220.4,4781.4,10118.5,12692.8,1974.4,0.0,18363.1,9552.8,9658.6,16724.0,3541.8,99945.3,132263.2,133528.1,98365.4,126399.7,31037.3,31775.5,23258.4,46524.4,616938.3,191978.7,183668.3,126789.0,111507.3,116800.5,396020.5,188441.6,375917.2,312320.4,95352.8,95349.2,282484.2,8898.2
28810.5,6595.0,22688.0,11674.1,21937.4,23172.6,15534.5,8384.1,14635.8,15187.1,21795.2,15871.0,15427.5,19316.3,18855.9,16008.1,9118.3,15072.1,5828.8,21939.5,19365.8,17719.9,0.0,10242.0,5786.5,18032.0,12794.4,108416.6,140734.5,141999.5,106836.7,134871.0,32027.8,32766.1,31790.1,51862.8,599774.2,177556.0,173802.3,116923.0,94343.2,99636.5,397011.1,171277.5,361494.5,297897.7,83364.6,83361.1,277563.9,18202.0
32160.1,7392.9,20155.4,8116.5,13116.1,20640.0,11336.8,4120.2,12103.2,12601.4,12973.9,12007.6,12894.9,16783.7,10034.6,13475.4,4900.0,11493.8,7094.9,19406.9,10544.5,8898.6,10460.3,0.0,9177.4,20416.7,8112.1,111118.8,143436.7,144701.6,109538.8,137573.1,34730.0,35468.2,29972.5,53238.5,609035.5,184075.0,175764.7,118885.4,103604.5,108897.7,399713.3,180538.7,368013.6,304416.8,87449.1,87445.6,274580.6,15669.4
24347.5,1516.1,16983.9,5970.0,12058.3,17468.5,9830.4,4731.8,8931.7,9483.1,11588.3,10166.9,9723.4,13612.2,9896.7,10304.0,4732.8,9368.0,2115.8,16235.4,10969.5,9959.4,5881.2,8396.4,0.0,12277.9,7090.4,103953.6,136271.5,137536.5,102373.7,130408.0,27564.9,28303.1,26801.1,47399.8,605867.2,183648.9,182451.4,125572.1,100436.2,105729.4,392548.1,177370.5,367587.5,303990.7,89457.6,89454.1,281267.3,12497.9
11493.3,13595.6,11893.3,12741.0,16196.2,12541.2,13710.4,15352.8,9977.1,9378.9,15726.3,14046.9,12360.4,13388.7,14522.7,11548.0,15169.6,12710.8,14293.2,11288.2,15686.1,16553.0,18066.9,19906.2,12167.7,0.0,13731.9,91099.4,123417.3,124682.2,89519.5,117553.8,14710.6,15448.8,14472.8,34545.6,614708.4,192490.2,194021.7,137142.4,109277.4,114570.6,379693.9,186211.7,376428.7,312831.9,98298.8,98295.3,292498.1,12916.8
25121.0,5872.0,13116.3,1583.0,5887.5,13601.0,3923.3,5169.6,5905.9,6404.1,5463.1,4548.3,5285.9,10586.5,3496.9,6436.4,4718.2,4183.6,6475.3,12367.9,4105.9,3548.6,16481.8,7671.5,6682.3,14219.5,0.0,104921.5,137239.4,138504.3,103341.6,131375.9,28532.7,29270.9,22933.5,46199.4,615057.0,190097.3,181787.0,124907.7,109626.0,114919.2,393516.0,186560.2,374035.9,310439.1,93471.4,93467.9,280602.9,9472.1
87969.8,105466.8,85435.2,104167.1,96751.1,86563.7,95576.1,107224.1,101403.3,100805.0,97592.0,95912.7,93387.1,90708.8,96692.1,92165.3,107040.9,94334.3,106164.5,86622.3,97808.1,107979.2,108495.9,111332.4,104038.9,91426.2,105158.1,0.0,44863.7,39226.4,12770.3,32098.0,77031.2,76790.8,75565.7,55289.7,683972.8,261754.6,286788.9,229909.5,178541.8,152214.4,335398.6,255476.1,445693.1,382096.3,167563.3,167559.7,361762.5,91583.4
119791.8,137288.8,117257.2,135989.1,128573.1,118385.6,127398.1,139046.1,133225.3,132627.0,129414.0,127734.6,125209.0,122530.8,128514.0,123987.3,138862.8,126156.3,137986.5,118444.3,129630.0,139801.2,140317.9,143154.3,135860.9,123248.1,136980.0,46315.5,0.0,19834.9,34355.3,16691.8,108853.2,108612.7,107387.7,87111.7,715794.8,293576.5,318610.8,261731.5,210363.8,184036.4,309594.0,287298.1,477515.1,413918.3,199385.2,199381.7,393584.5,123405.3
121362.4,138859.4,118827.9,137559.8,130143.8,119956.3,128968.8,140616.7,134795.9,134197.7,130984.6,129305.3,126779.7,124101.4,130084.7,125557.9,140433.5,127727.0,139557.1,120014.9,131200.7,141371.8,141888.6,144725.0,137431.6,124818.8,138550.7,39893.4,19799.7,0.0,40031.3,9675.4,110423.9,110183.4,108958.3,88682.4,717365.5,295147.2,320181.5,263302.2,211934.5,185607.1,329210.4,288868.8,479085.8,415488.9,200955.9,200952.3,395155.1,124976.0
85791.1,103288.1,83256.5,101988.4,94572.5,84385.0,93397.4,105045.4,99224.6,98626.4,95413.3,93734.0,91208.4,88530.1,94513.4,89986.6,104862.2,92155.6,103985.8,84443.6,95629.4,105800.5,106317.2,109153.7,101860.2,89247.5,102979.4,12314.9,34433.1,40483.9,0.0,33355.5,74852.5,74612.1,73387.0,53111.0,681794.1,259575.9,284610.2,227730.8,176363.1,150035.7,322885.0,253297.4,443514.4,379917.6,165384.6,165381.0,359583.8,89404.7
113971.7,131468.7,111437.1,130169.0,122753.0,112565.6,121578.0,133226.0,127405.2,126807.0,123593.9,121914.5,119389.0,116710.7,122694.0,118167.2,133042.8,120336.2,132166.4,112624.2,123810.0,133981.1,134497.8,137334.3,130040.8,117428.1,131160.0,32502.7,16911.8,9463.5,32640.5,0.0,103033.1,102792.7,101567.6,81291.6,709974.8,287756.4,312790.8,255911.4,204543.7,178216.3,326322.4,281478.0,471695.0,408098.2,193565.2,193561.6,387764.4,117585.2
11713.0,28631.5,21987.1,27331.9,30787.1,23053.2,28301.3,30388.8,24568.0,23969.8,30317.2,28637.8,26951.3,27260.7,29113.6,26138.9,30205.6,27301.7,29329.2,23174.2,30277.0,31143.9,31660.7,34497.1,27203.6,14590.9,28322.8,76608.4,108926.3,110191.2,75028.4,103062.7,0.0,957.8,14015.1,27546.0,613201.7,190983.4,205078.1,148198.8,107770.6,113063.9,365202.9,184704.9,374921.9,311325.1,96792.1,96788.5,290991.3,28135.3
12598.9,29517.4,22873.1,28217.8,31673.0,23939.1,29187.2,31274.7,25453.9,24855.7,31203.1,29523.7,27837.2,28146.6,29999.5,27024.8,31091.5,28187.6,30215.1,24060.1,31162.9,32029.8,32546.6,35383.0,28089.6,15476.8,29208.7,76531.7,108849.6,110114.5,74951.7,102986.0,1081.8,0.0,14901.0,27469.3,614087.6,191869.3,205964.0,149084.7,108656.5,113949.8,365126.2,185590.8,375807.8,312211.0,97678.0,97674.4,291877.2,29021.2
8721.5,26624.1,9943.9,22650.1,21259.8,11072.3,20084.8,27241.4,18863.8,18655.0,22100.7,20421.3,17895.7,15217.5,21200.7,16673.9,26700.2,18843.0,27321.7,11131.0,22316.7,23495.9,31471.6,29815.3,27014.6,14401.8,22384.5,75301.2,107619.1,108884.0,73721.2,101755.5,14105.3,14843.5,0.0,21880.2,628113.1,205894.8,203930.8,147051.5,122682.1,127975.3,376037.9,199616.4,389833.4,326236.6,111703.5,111700.0,302746.7,16092.0
28795.9,48516.9,32123.0,44829.2,43439.0,33251.5,42263.9,50274.2,40176.0,39416.9,44279.8,42600.5,40074.9,37396.6,43379.9,38853.1,50090.9,41022.1,49214.5,33310.1,44495.9,45675.0,51546.0,51994.5,47089.0,34476.2,44563.6,54513.0,86830.9,88095.8,52933.1,80967.4,27606.1,27365.7,22253.5,0.0,634530.9,212312.7,237347.0,180467.6,129099.9,120049.3,360100.4,206034.2,396251.2,332654.4,118121.4,118117.8,312320.6,38271.2
626451.5,607332.7,624211.8,615776.5,620776.1,624696.4,618996.8,609080.2,616159.6,616710.9,620633.9,619667.6,616951.3,620840.1,617694.6,617531.9,609894.9,619153.8,606632.4,623463.3,618204.5,616558.6,600330.6,609080.7,606860.1,615673.0,615772.1,683993.6,716311.5,717576.4,682413.6,710448.0,613596.3,614334.5,629431.1,634916.3,0.0,470257.6,637679.6,622713.1,530595.3,535888.5,386657.2,429821.7,323618.0,380072.3,566522.3,566518.7,438167.1,619725.8
202589.3,183470.6,202791.5,190752.6,195752.3,203276.1,193973.0,186931.1,194739.3,195237.6,195610.0,194643.8,195531.0,199419.9,192670.8,196111.6,187710.9,194130.0,182770.3,202043.0,193180.6,191534.8,176468.5,184056.9,182997.9,191810.8,190748.3,261275.0,293592.9,294857.8,259695.1,287729.4,190877.7,191615.9,205568.9,212197.6,471358.6,0.0,167811.1,153248.3,140560.2,145853.4,333289.5,40490.9,184336.8,120740.0,97057.5,97053.9,135260.0,198305.5
202291.5,181527.6,194208.1,182169.2,187168.9,194692.7,185389.5,178347.7,186155.9,186654.1,187026.6,186060.4,186947.6,190836.4,184087.4,187528.2,179127.5,185546.5,180827.3,193459.6,184597.2,182951.3,173762.6,175473.5,182791.4,191513.0,182164.8,286279.0,318596.9,319861.9,284699.1,312733.4,205508.8,206247.1,204025.3,237201.7,639205.8,167840.1,0.0,66643.8,216188.8,221482.0,574873.5,208338.0,297953.3,284574.3,115410.9,115407.3,175560.1,189722.1
146132.7,125368.7,138049.2,126010.3,131010.0,138533.8,129230.7,122188.8,129997.0,130495.3,130867.7,129901.5,130788.7,134677.6,127928.5,131369.3,122968.6,129387.7,124668.4,137300.7,128438.4,126792.5,117603.7,119314.6,126632.5,135354.1,126006.0,230120.2,262438.1,263703.0,228540.2,256574.5,149350.0,150088.2,147866.4,181042.8,624800.3,114536.1,64815.8,0.0,160029.9,165323.1,518714.7,193932.5,294867.2,231270.4,59252.0,59248.4,150473.4,133563.2
120822.4,101703.6,118582.6,110147.4,115147.0,119067.3,113367.7,103451.1,110530.5,111081.8,115004.8,114038.5,111322.2,115211.0,112065.5,111902.7,104265.7,113524.7,101003.3,117834.2,112575.4,110929.5,94701.5,103451.6,101231.0,110043.9,110143.0,178364.5,210682.4,211947.3,176784.5,204818.8,107967.2,108705.4,123801.9,129287.1,530205.7,140900.0,216256.1,159376.8,0.0,19124.9,319836.5,101708.9,323861.6,260264.8,97030.5,97027.0,291229.8,114096.7
126115.7,106996.9,123875.9,115440.6,120440.3,124360.5,118661.0,108744.3,115823.7,116375.1,120298.0,119331.8,116615.4,120504.3,117358.8,117196.0,109559.0,118818.0,106296.6,123127.4,117868.6,116222.7,99994.8,108744.9,106524.2,115337.1,115436.3,151933.4,184251.3,185516.2,150353.4,178387.8,113260.5,113998.7,129095.2,120239.1,535499.0,146193.3,221549.4,164670.0,19124.9,0.0,303116.2,107002.2,329154.9,265558.1,102323.8,102320.2,296523.0,119389.9
376326.3,393823.3,386600.4,392523.6,397916.3,387666.5,393493.0,395580.6,389759.8,389161.6,395508.9,393829.6,392143.0,391874.0,394305.3,393330.5,395397.4,392493.5,394521.0,387787.5,395468.8,396335.7,396852.4,399688.9,392395.4,379782.7,393514.6,335213.1,309912.0,329404.4,323100.3,326261.4,365387.7,365147.3,378628.3,360515.9,386552.1,331859.9,575145.4,518266.0,319740.0,303019.7,0.0,291424.0,438854.7,453661.7,455919.8,455916.2,511742.1,392748.5
197915.8,178797.0,195676.0,187240.7,192240.4,196160.6,190461.1,180544.5,187623.8,188175.2,192098.1,191131.9,188415.5,192304.4,189158.9,188996.1,181359.1,190618.1,178096.7,194927.5,189668.7,188022.8,171794.9,180545.0,178324.3,187137.3,187236.4,255457.8,287775.7,289040.7,253877.9,281912.2,185060.6,185798.8,200895.3,206380.5,429251.6,40844.3,208266.4,193299.8,102059.5,107352.7,291182.5,0.0,223806.0,160209.1,137109.0,137105.4,174729.1,191190.0
386691.2,367572.4,386893.3,374854.5,379854.1,387377.9,378074.8,371032.9,378841.2,379339.4,379711.8,378745.6,379632.9,383521.7,376772.6,380213.4,371812.7,378231.8,366872.2,386144.8,377282.5,375636.6,360570.3,368158.7,367099.8,375912.7,374850.1,445376.8,477694.8,478959.7,443796.9,471831.2,374979.6,375717.8,389670.7,396299.5,322949.8,184100.1,297841.0,294828.0,323888.9,329182.1,438346.6,223819.6,0.0,63949.3,281159.3,281155.8,122044.1,382407.4
323009.6,303890.8,323211.8,311172.9,316172.6,323696.4,314393.3,307351.4,315159.6,315657.8,316030.3,315064.1,315951.3,319840.2,313091.1,316531.9,308131.2,314550.3,303190.6,322463.3,313600.9,311955.0,296888.8,304477.2,303418.2,312231.1,311168.6,381695.3,414013.2,415278.1,380115.3,408149.7,311298.0,312036.2,325989.2,332617.9,379771.5,120418.6,284407.7,231146.4,260207.3,265500.6,453699.0,160138.0,63756.1,0.0,217477.8,217474.2,92933.0,318725.8
108459.7,93279.0,105959.5,93920.6,98920.3,106444.1,97141.0,90099.1,97907.3,98405.6,98778.0,97811.8,98699.0,102587.9,95838.8,99279.6,90878.9,97298.0,92578.7,105211.0,96348.6,94702.7,82338.8,87224.9,88868.2,97681.2,93916.3,167145.3,199463.2,200728.2,165565.4,193599.7,96748.1,97486.3,111439.2,118068.0,568154.1,97431.0,115681.3,58801.9,97055.1,102348.3,455739.8,137286.4,281369.6,217772.8,0.0,470.2,190654.9,101473.5
108463.2,93282.5,105963.1,93924.2,98923.8,106447.7,97144.5,90102.6,97910.9,98409.1,98781.6,97815.3,98702.6,102591.4,95842.3,99283.1,90882.4,97301.5,92582.3,105214.6,96352.2,94706.3,82342.4,87228.4,88871.8,97684.7,93919.8,167148.9,199466.8,200731.7,165569.0,193603.3,96751.6,97489.8,111442.8,118071.5,568157.8,97434.6,115684.8,58805.5,97058.6,102351.9,455743.4,137290.0,281373.1,217776.3,3.6,0.0,190658.5,101477.1
302959.5,280946.6,293627.1,281588.3,286587.9,294111.8,284808.6,277766.7,285574.9,286073.2,286445.6,285479.4,286366.7,290255.5,283506.4,286947.2,278546.5,284965.6,280246.3,292878.6,284016.3,282370.3,273181.6,274892.5,282210.4,292181.0,281583.9,361645.2,393963.1,395228.0,360065.3,388099.6,291247.9,291986.1,303444.3,312567.8,438349.0,134989.2,175883.6,150675.0,291554.9,296848.2,511987.8,174708.6,122333.6,93205.4,190777.0,190773.4,0.0,289141.2
18170.8,12298.1,6166.1,8324.1,5617.0,6650.7,5758.8,12915.4,4537.8,4329.0,5910.7,5133.0,3569.8,1573.7,6874.8,2348.0,12374.3,4517.0,12995.8,5417.6,6970.2,9169.9,18216.2,15489.4,12406.7,13120.8,8058.5,92670.1,124988.0,126252.9,91090.2,119124.5,27856.6,28594.8,15983.2,39249.2,622874.8,197915.2,189604.9,132725.5,117443.8,122737.1,392291.6,194378.1,381853.7,318256.9,101289.3,101285.7,288420.7,0.0
